    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.77s
     Running `target/debug/xtask gate --check`
[1/4] fmt
   ✅ Step 1 (fmt) passed
[2/4] check (warm graph)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.20s
   ✅ Step 2 (check (warm graph)) passed
[3/4] clippy
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 5.00s
   ✅ Step 3 (clippy) passed
[4/4] test (compile-only)
  Executable tests/bdd.rs (target/debug/deps/bdd-95f87ccb5fe613ab)
  Executable tests/coverage.rs (target/debug/deps/coverage-a9dced89af1ee2d3)
  Executable tests/deep.rs (target/debug/deps/deep-3e6fb13a829ee8cb)
  Executable tests/deep_toolschema_w47.rs (target/debug/deps/deep_toolschema_w47-4d2a7dcf7a3a412f)
  Executable tests/deep_w39.rs (target/debug/deps/deep_w39-539f006147f749c6)
  Executable tests/deep_w43.rs (target/debug/deps/deep_w43-eb1b1f01160cd994)
  Executable tests/deep_w69.rs (target/debug/deps/deep_w69-af99d4637c0ae263)
  Executable tests/depth_and_determinism.rs (target/debug/deps/depth_and_determinism-979cd4c84df94fb6)
  Executable tests/schema_gen_w74.rs (target/debug/deps/schema_gen_w74-9edeab77a15ce02d)
  Executable tests/snapshots.rs (target/debug/deps/snapshots-85857baac82cecad)
  Executable tests/tool_schema_depth_w56.rs (target/debug/deps/tool_schema_depth_w56-a30dbb6332e9dfc5)
  Executable tests/toolschema_contract_w65.rs (target/debug/deps/toolschema_contract_w65-14e6f67a64d4fadf)
  Executable tests/toolschema_depth_w62.rs (target/debug/deps/toolschema_depth_w62-3244875a1ba3a5ea)
  Executable tests/unit.rs (target/debug/deps/unit-dc388d83364db27f)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_types-629d2dcbc5b0c6cf)
  Executable tests/bdd.rs (target/debug/deps/bdd-50ce869734e0ab5a)
  Executable tests/bdd_context_handoff.rs (target/debug/deps/bdd_context_handoff-3aabe1ea4523ea67)
  Executable tests/bdd_deep.rs (target/debug/deps/bdd_deep-a2c17a50057fe0e6)
  Executable tests/cockpit_tests.rs (target/debug/deps/cockpit_tests-4b136434312730cc)
  Executable tests/context_handoff_deep.rs (target/debug/deps/context_handoff_deep-91a923cd6bf3ec44)
  Executable tests/context_types_w73.rs (target/debug/deps/context_types_w73-46281caa5e885df5)
  Executable tests/context_w42.rs (target/debug/deps/context_w42-894430d726f4b3bd)
  Executable tests/contract_expansion.rs (target/debug/deps/contract_expansion-b153c14b9f5a2e79)
  Executable tests/deep_context_types_w47.rs (target/debug/deps/deep_context_types_w47-1172e82d1dc7983f)
  Executable tests/deep_types_w49.rs (target/debug/deps/deep_types_w49-2a76ad06a11c9ccf)
  Executable tests/deep_w38.rs (target/debug/deps/deep_w38-02c96536c48cf2be)
  Executable tests/determinism_props.rs (target/debug/deps/determinism_props-5a78f502e00eb7ed)
  Executable tests/determinism_proptest.rs (target/debug/deps/determinism_proptest-32b070f898a8a6dc)
  Executable tests/determinism_w66.rs (target/debug/deps/determinism_w66-b8f6678e22217e83)
  Executable tests/edge_cases_w50.rs (target/debug/deps/edge_cases_w50-925dcf10548ccae6)
  Executable tests/exhaustive_w72.rs (target/debug/deps/exhaustive_w72-b7549ca9e687a0f2)
  Executable tests/feature_stability_w53.rs (target/debug/deps/feature_stability_w53-383b88c80b328f89)
  Executable tests/handoff_context_deep.rs (target/debug/deps/handoff_context_deep-d787395d937555a2)
  Executable tests/handoff_tests.rs (target/debug/deps/handoff_tests-4ba95d6c7ee73b55)
  Executable tests/mutation_coverage_w50.rs (target/debug/deps/mutation_coverage_w50-231a2d844739e338)
  Executable tests/properties.rs (target/debug/deps/properties-5add05869ecbe4dc)
  Executable tests/proptest_deep.rs (target/debug/deps/proptest_deep-5dcd0c755014df1a)
  Executable tests/proptest_deep2.rs (target/debug/deps/proptest_deep2-258aa1756936dffa)
  Executable tests/proptest_w43.rs (target/debug/deps/proptest_w43-45364ac5d61254b1)
  Executable tests/proptest_w69.rs (target/debug/deps/proptest_w69-d2ca22a560674316)
  Executable tests/schema_compliance_w53.rs (target/debug/deps/schema_compliance_w53-3d19452a486149dc)
  Executable tests/schema_contract.rs (target/debug/deps/schema_contract-6d67a77591ba4508)
  Executable tests/schema_contract_w66.rs (target/debug/deps/schema_contract_w66-328a31c44d3cd40d)
  Executable tests/schema_doc_sync.rs (target/debug/deps/schema_doc_sync-867ecee5ad7278a1)
  Executable tests/schema_validation.rs (target/debug/deps/schema_validation-e6070802ef2cdcff)
  Executable tests/serde_compat.rs (target/debug/deps/serde_compat-cef31b698a219f92)
  Executable tests/serde_compat_v2.rs (target/debug/deps/serde_compat_v2-52aecb89f50c661a)
  Executable tests/snapshots.rs (target/debug/deps/snapshots-46c7200fb860729d)
  Executable tests/types_contract_w64.rs (target/debug/deps/types_contract_w64-227611ae5753282f)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_walk-b42befdd015c16b3)
  Executable tests/bdd.rs (target/debug/deps/bdd-be6c32c5dc7ad070)
  Executable tests/bdd_extended.rs (target/debug/deps/bdd_extended-fdc9bb754ea47555)
  Executable tests/boundary_w53.rs (target/debug/deps/boundary_w53-b6787d702d32eb9c)
  Executable tests/deep.rs (target/debug/deps/deep-ee963654ad40e01b)
  Executable tests/deep_w38.rs (target/debug/deps/deep_w38-141f51e4e6947a11)
  Executable tests/deep_w43.rs (target/debug/deps/deep_w43-97fd39d36c1762c3)
  Executable tests/deep_w69.rs (target/debug/deps/deep_w69-4eeec5df43ced363)
  Executable tests/deep_walk_w48.rs (target/debug/deps/deep_walk_w48-d0b77ce9359cfb76)
  Executable tests/memfs_api_w79.rs (target/debug/deps/memfs_api_w79-dfd2a46dafb64e05)
  Executable tests/properties.rs (target/debug/deps/properties-3461818613480494)
  Executable tests/properties_traversal.rs (target/debug/deps/properties_traversal-1ed60fd5eeca23d0)
  Executable tests/walk.rs (target/debug/deps/walk-a43f12bb8d172ac6)
  Executable tests/walk_contract_w64.rs (target/debug/deps/walk_contract_w64-a5a1081e86a1131d)
  Executable tests/walk_depth_w58.rs (target/debug/deps/walk_depth_w58-47288a3d682cbcff)
  Executable tests/walk_depth_w63.rs (target/debug/deps/walk_depth_w63-edd03e462eea2471)
  Executable tests/walk_w74.rs (target/debug/deps/walk_w74-ceae7b2c7bb90dcc)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_wasm-243a04232c89c074)
  Executable unittests src/main.rs (target/debug/deps/xtask-90d8732cd0c566ef)
  Executable tests/deep_w43.rs (target/debug/deps/deep_w43-22180efeadfce4ab)
  Executable tests/deep_w71.rs (target/debug/deps/deep_w71-e64dc65d660a8c53)
  Executable tests/deep_xtask_w52.rs (target/debug/deps/deep_xtask_w52-d22937c2f46a3c26)
  Executable tests/docs_schema_w72.rs (target/debug/deps/docs_schema_w72-e82e9037d3a35f55)
  Executable tests/docs_w43.rs (target/debug/deps/docs_w43-3a352d8f45cab678)
  Executable tests/publish_w71.rs (target/debug/deps/publish_w71-27705502c695d469)
  Executable tests/xtask_contract_w65.rs (target/debug/deps/xtask_contract_w65-704cedc4b8c2dd3a)
  Executable tests/xtask_deep_w74.rs (target/debug/deps/xtask_deep_w74-256c246849c4b1c7)
   ✅ Step 4 (test (compile-only)) passed

gate result: 4/4 steps passed
